model
    bone_file,      ./patient1/manuela/femur_bone_cartilage_manifold.stl
    harvest_transform,   47.9317 44.402 79.682,0.079384 -0.682224 0.726821,0.461767 -0.62101 -0.633339
    radius,              4
    cartilage_thickness, 0
    length,              15
    height_offset,       0
    mark_direction,      0 0 1

graft
    recipient_model_id,  0
    recipient_transform, 78.4894 82.4356 62.0614,0.598856 0.800856 -0,-0.519278 0.3883 -0.761297
    harvest_model_id,    0
    harvest_transform,   47.9246 49.9576 73.6101,-0.13891 -0.68339 0.716717,0.357273 -0.709576 -0.607337
    radius,              4
    cartilage_thickness, 0
    length,              15
    height_offset,       0
    mark_direction,      0 0 1

